<knowrob:Box rdf:about="&suturo;dlink">
  <rdf:type rdf:resource="&suturo;HSVAverageColor"/>
  <rdf:type rdf:resource="&suturo;RGBAverageColor"/>
  <rdf:type rdf:resource="&owl;NamedIndividual"/>
  <knowrob:depthOfObject rdf:datatype="&xsd;double">0.035</knowrob:depthOfObject>
  <knowrob:heightOfObject rdf:datatype="&xsd;double">0.169</knowrob:heightOfObject>
  <knowrob:volumeOfObject rdf:datatype="&xsd;float">0.000936</knowrob:volumeOfObject>
  <knowrob:widthOfObject rdf:datatype="&xsd;double">0.24</knowrob:widthOfObject>
  <suturo:bColorValue rdf:datatype="&xsd;byte">121</suturo:bColorValue>
  <suturo:gColorValue rdf:datatype="&xsd;byte">120</suturo:gColorValue>
  <suturo:hColorValue rdf:datatype="&xsd;int">292</suturo:hColorValue>
  <suturo:newtonMeter rdf:datatype="&xsd;double">15</suturo:newtonMeter>
  <suturo:rColorValue rdf:datatype="&xsd;byte">113</suturo:rColorValue>
  <suturo:sColorValue rdf:datatype="&xsd;float">0.066</suturo:sColorValue>
  <suturo:vColorValue rdf:datatype="&xsd;float">0.47</suturo:vColorValue>
</knowrob:Box>

